coverage_id,policy_id,coverage_type,coverage_limit,coverage_premium
1,1,Hull,1000000,13458.78
2,1,Cargo,5000000,53123.03
3,2,GeneralLiability,500000,5608.16
4,2,ProductsLiability,5000000,43463.18
5,3,GeneralLiability,250000,3822.97
6,3,ProductsLiability,250000,1085.49
7,4,DataBreach,100000,1037.58
8,4,BusinessInterruption,5000000,33610.47
9,5,DataBreach,250000,3296.2
10,5,BusinessInterruption,100000,1649.72
11,6,Building,250000,1615.6
12,6,Contents,5000000,52518.49
13,6,BusinessInterruption,5000000,37443.88
14,7,DataBreach,1000000,13346.09
15,7,BusinessInterruption,5000000,61681.66
16,8,DataBreach,5000000,49871.85
17,8,BusinessInterruption,5000000,51213.95
18,9,DataBreach,250000,3939.52
19,9,BusinessInterruption,500000,7360.7
20,10,GeneralLiability,100000,1398.96
21,10,ProductsLiability,250000,1951.0
22,11,Building,250000,2340.62
23,11,Contents,250000,3472.47
24,11,BusinessInterruption,100000,980.82
25,12,DataBreach,250000,3915.12
26,12,BusinessInterruption,1000000,16667.74
27,13,Building,5000000,46626.67
28,13,Contents,100000,1719.84
29,13,BusinessInterruption,500000,7274.33
30,14,DataBreach,5000000,75990.77
31,14,BusinessInterruption,250000,2708.8
32,15,DataBreach,500000,6682.12
33,15,BusinessInterruption,1000000,14138.54
34,16,GeneralLiability,100000,1669.7
35,16,ProductsLiability,5000000,59507.44
36,17,DataBreach,1000000,6544.21
37,17,BusinessInterruption,500000,4653.73
38,18,Hull,1000000,7895.59
39,18,Cargo,1000000,7531.8
40,19,Building,100000,1799.87
41,19,Contents,500000,3569.56
42,19,BusinessInterruption,100000,1493.73
43,20,Building,100000,1269.87
44,20,Contents,250000,1441.77
45,20,BusinessInterruption,100000,1189.56
46,21,Hull,250000,3120.62
47,21,Cargo,100000,1488.91
48,22,Hull,100000,1700.44
49,22,Cargo,5000000,67414.31
50,23,DataBreach,100000,1228.94
51,23,BusinessInterruption,250000,1356.65
52,24,Building,100000,886.09
53,24,Contents,1000000,13261.3
54,24,BusinessInterruption,100000,1108.35
55,25,DataBreach,100000,1006.93
56,25,BusinessInterruption,500000,6449.1
57,26,GeneralLiability,5000000,87583.16
58,26,ProductsLiability,500000,6311.39
59,27,DataBreach,5000000,38787.69
60,27,BusinessInterruption,250000,3907.56
61,28,DataBreach,1000000,11977.9
62,28,BusinessInterruption,1000000,8709.55
63,29,Hull,250000,2241.89
64,29,Cargo,500000,4382.37
65,30,Hull,5000000,86364.38
66,30,Cargo,100000,737.9
67,31,GeneralLiability,1000000,10274.44
68,31,ProductsLiability,100000,530.27
69,32,GeneralLiability,5000000,45831.43
70,32,ProductsLiability,5000000,57164.54
71,33,Hull,1000000,7792.83
72,33,Cargo,500000,3613.77
73,34,Hull,5000000,86561.43
74,34,Cargo,250000,1670.39
75,35,Hull,5000000,61775.35
76,35,Cargo,100000,1565.68
77,36,Hull,100000,1391.23
78,36,Cargo,250000,1960.09
79,37,Hull,1000000,5436.23
80,37,Cargo,100000,1203.69
81,38,DataBreach,100000,753.47
82,38,BusinessInterruption,1000000,5597.22
83,39,DataBreach,100000,612.42
84,39,BusinessInterruption,5000000,86438.79
85,40,GeneralLiability,1000000,12488.45
86,40,ProductsLiability,5000000,35798.1
87,41,DataBreach,500000,8021.17
88,41,BusinessInterruption,1000000,8275.32
89,42,Building,250000,1926.26
90,42,Contents,100000,619.88
91,42,BusinessInterruption,250000,2931.97
92,43,DataBreach,5000000,52893.87
93,43,BusinessInterruption,100000,724.07
94,44,DataBreach,250000,4233.69
95,44,BusinessInterruption,5000000,66282.81
96,45,DataBreach,250000,3266.72
97,45,BusinessInterruption,500000,7786.42
98,46,GeneralLiability,5000000,72427.04
99,46,ProductsLiability,5000000,84483.48
100,47,DataBreach,1000000,17197.47
101,47,BusinessInterruption,5000000,57798.71
102,48,Building,500000,6226.0
103,48,Contents,100000,527.86
104,48,BusinessInterruption,5000000,61098.61
105,49,Hull,250000,2646.75
106,49,Cargo,1000000,16825.02
107,50,DataBreach,1000000,17566.77
108,50,BusinessInterruption,1000000,8871.45
109,51,Building,500000,4881.52
110,51,Contents,1000000,8035.05
111,51,BusinessInterruption,1000000,15389.92
112,52,DataBreach,500000,4262.92
113,52,BusinessInterruption,1000000,16108.75
114,53,Building,5000000,52338.34
115,53,Contents,100000,662.62
116,53,BusinessInterruption,500000,6358.44
117,54,DataBreach,250000,1934.7
118,54,BusinessInterruption,250000,4246.85
119,55,DataBreach,5000000,75951.96
120,55,BusinessInterruption,250000,2087.63
121,56,DataBreach,100000,1046.03
122,56,BusinessInterruption,100000,1306.79
123,57,Hull,500000,4908.43
124,57,Cargo,1000000,17723.42
125,58,GeneralLiability,5000000,55576.86
126,58,ProductsLiability,250000,4024.09
127,59,DataBreach,5000000,38702.09
128,59,BusinessInterruption,100000,795.97
129,60,DataBreach,1000000,11540.13
130,60,BusinessInterruption,500000,4327.08
131,61,DataBreach,250000,4432.71
132,61,BusinessInterruption,250000,3001.29
133,62,DataBreach,1000000,13873.19
134,62,BusinessInterruption,1000000,9405.1
135,63,GeneralLiability,250000,2758.02
136,63,ProductsLiability,5000000,43239.63
137,64,DataBreach,1000000,4214.87
138,64,BusinessInterruption,250000,2434.93
139,65,GeneralLiability,500000,4369.93
140,65,ProductsLiability,1000000,13097.71
141,66,DataBreach,1000000,16213.36
142,66,BusinessInterruption,100000,1264.44
143,67,Hull,100000,1007.56
144,67,Cargo,100000,1464.52
145,68,Building,500000,8323.97
146,68,Contents,100000,854.12
147,68,BusinessInterruption,100000,810.71
148,69,GeneralLiability,1000000,11922.99
149,69,ProductsLiability,250000,1594.94
150,70,DataBreach,250000,2741.84
151,70,BusinessInterruption,5000000,30018.24
152,71,Hull,100000,1658.47
153,71,Cargo,1000000,16616.93
154,72,GeneralLiability,500000,8913.56
155,72,ProductsLiability,500000,6472.57
156,73,Hull,500000,3394.52
157,73,Cargo,1000000,15946.7
158,74,DataBreach,5000000,40711.07
159,74,BusinessInterruption,500000,2153.58
160,75,DataBreach,5000000,80554.72
161,75,BusinessInterruption,100000,1674.86
162,76,Hull,250000,3124.73
163,76,Cargo,500000,3533.03
164,77,Hull,250000,3198.87
165,77,Cargo,100000,832.51
166,78,Hull,100000,1673.48
167,78,Cargo,500000,7232.37
168,79,GeneralLiability,500000,5715.97
169,79,ProductsLiability,500000,7813.31
170,80,DataBreach,500000,7629.63
171,80,BusinessInterruption,1000000,17480.51
172,81,GeneralLiability,1000000,17541.78
173,81,ProductsLiability,5000000,45604.25
174,82,Building,100000,1036.7
175,82,Contents,500000,6091.92
176,82,BusinessInterruption,500000,2758.42
177,83,Building,500000,8406.79
178,83,Contents,250000,3266.78
179,83,BusinessInterruption,1000000,16731.43
180,84,DataBreach,100000,1724.77
181,84,BusinessInterruption,500000,8971.49
182,85,GeneralLiability,250000,2360.26
183,85,ProductsLiability,500000,6693.4
184,86,DataBreach,250000,4098.95
185,86,BusinessInterruption,100000,1567.17
186,87,Hull,500000,3520.89
187,87,Cargo,1000000,17307.77
188,88,Building,5000000,83118.73
189,88,Contents,500000,2423.85
190,88,BusinessInterruption,500000,3328.66
191,89,DataBreach,250000,3245.97
192,89,BusinessInterruption,5000000,87976.53
193,90,Hull,5000000,34364.39
194,90,Cargo,5000000,34501.02
195,91,GeneralLiability,250000,3760.25
196,91,ProductsLiability,5000000,20198.49
197,92,GeneralLiability,500000,7589.6
198,92,ProductsLiability,100000,1325.48
199,93,Building,250000,3060.99
200,93,Contents,100000,643.94
201,93,BusinessInterruption,100000,577.46
202,94,Building,1000000,10275.85
203,94,Contents,500000,5592.67
204,94,BusinessInterruption,100000,1032.81
205,95,Building,5000000,41114.12
206,95,Contents,100000,485.16
207,95,BusinessInterruption,1000000,15862.18
208,96,Building,1000000,5028.87
209,96,Contents,100000,850.96
210,96,BusinessInterruption,250000,1229.89
211,97,Hull,5000000,40642.84
212,97,Cargo,5000000,62379.88
213,98,Building,5000000,70458.79
214,98,Contents,250000,2505.24
215,98,BusinessInterruption,250000,2448.35
216,99,DataBreach,100000,837.57
217,99,BusinessInterruption,500000,6655.76
218,100,GeneralLiability,100000,527.71
219,100,ProductsLiability,100000,530.52
220,101,Hull,5000000,24198.67
221,101,Cargo,5000000,59317.84
222,102,DataBreach,1000000,16153.29
223,102,BusinessInterruption,100000,1755.76
224,103,Hull,5000000,34891.72
225,103,Cargo,1000000,7139.43
226,104,Hull,500000,6018.7
227,104,Cargo,1000000,15832.17
228,105,Building,500000,2202.67
229,105,Contents,500000,6918.89
230,105,BusinessInterruption,500000,8450.76
231,106,GeneralLiability,5000000,66014.12
232,106,ProductsLiability,100000,598.62
233,107,Building,5000000,35059.3
234,107,Contents,1000000,10351.04
235,107,BusinessInterruption,250000,2295.19
236,108,Building,250000,1550.93
237,108,Contents,5000000,23483.37
238,108,BusinessInterruption,100000,780.94
239,109,DataBreach,1000000,7824.34
240,109,BusinessInterruption,5000000,27967.23
241,110,Hull,5000000,54064.29
242,110,Cargo,500000,2317.92
243,111,Building,500000,8617.27
244,111,Contents,250000,3674.56
245,111,BusinessInterruption,500000,4296.86
246,112,DataBreach,1000000,11456.15
247,112,BusinessInterruption,250000,2750.92
248,113,Hull,100000,1010.71
249,113,Cargo,1000000,16896.27
250,114,DataBreach,1000000,8053.21
251,114,BusinessInterruption,1000000,4291.99
252,115,DataBreach,500000,2616.91
253,115,BusinessInterruption,100000,740.64
254,116,Building,500000,7220.63
255,116,Contents,250000,2165.74
256,116,BusinessInterruption,250000,1267.33
257,117,GeneralLiability,500000,4457.7
258,117,ProductsLiability,250000,1826.94
259,118,GeneralLiability,250000,3660.75
260,118,ProductsLiability,100000,648.0
261,119,DataBreach,5000000,73191.4
262,119,BusinessInterruption,1000000,13535.87
263,120,Hull,500000,3056.7
264,120,Cargo,100000,1056.49
265,121,Hull,500000,5551.36
266,121,Cargo,500000,5232.2
267,122,Hull,100000,1302.53
268,122,Cargo,100000,1261.01
269,123,DataBreach,100000,1029.63
270,123,BusinessInterruption,5000000,65628.62
271,124,DataBreach,100000,1030.73
272,124,BusinessInterruption,500000,8876.7
273,125,GeneralLiability,1000000,17873.8
274,125,ProductsLiability,5000000,56592.36
275,126,Hull,1000000,9722.77
276,126,Cargo,500000,6752.28
277,127,Hull,100000,1181.15
278,127,Cargo,1000000,7978.06
279,128,GeneralLiability,5000000,66452.85
280,128,ProductsLiability,500000,4171.62
281,129,DataBreach,100000,833.41
282,129,BusinessInterruption,1000000,13008.91
283,130,GeneralLiability,5000000,26541.71
284,130,ProductsLiability,1000000,11118.84
285,131,Hull,500000,8633.68
286,131,Cargo,1000000,6688.07
287,132,GeneralLiability,100000,1110.77
288,132,ProductsLiability,5000000,78458.39
289,133,Building,5000000,29173.43
290,133,Contents,1000000,6159.54
291,133,BusinessInterruption,250000,3909.71
292,134,GeneralLiability,100000,975.2
293,134,ProductsLiability,250000,4393.56
294,135,DataBreach,250000,2083.14
295,135,BusinessInterruption,1000000,16655.64
296,136,DataBreach,500000,7446.87
297,136,BusinessInterruption,5000000,56922.19
298,137,GeneralLiability,250000,4055.51
299,137,ProductsLiability,100000,1297.65
300,138,Building,5000000,79581.62
301,138,Contents,500000,2587.13
302,138,BusinessInterruption,250000,1954.77
303,139,GeneralLiability,100000,1724.98
304,139,ProductsLiability,250000,3858.46
305,140,Building,1000000,11028.1
306,140,Contents,250000,2351.58
307,140,BusinessInterruption,100000,924.88
308,141,Building,500000,7539.66
309,141,Contents,250000,1134.06
310,141,BusinessInterruption,1000000,13745.01
311,142,DataBreach,100000,1668.2
312,142,BusinessInterruption,100000,758.29
313,143,DataBreach,500000,3663.48
314,143,BusinessInterruption,100000,466.85
315,144,DataBreach,1000000,12354.35
316,144,BusinessInterruption,100000,1284.74
317,145,GeneralLiability,100000,1260.73
318,145,ProductsLiability,250000,2997.32
319,146,Building,100000,1734.77
320,146,Contents,5000000,55512.94
321,146,BusinessInterruption,5000000,58790.64
322,147,DataBreach,1000000,17734.55
323,147,BusinessInterruption,500000,7231.22
324,148,Building,100000,1480.1
325,148,Contents,500000,2933.87
326,148,BusinessInterruption,500000,5822.1
327,149,GeneralLiability,1000000,17731.47
328,149,ProductsLiability,1000000,12844.3
329,150,Building,1000000,4517.77
330,150,Contents,250000,1153.32
331,150,BusinessInterruption,250000,4100.27
332,151,Hull,5000000,53137.98
333,151,Cargo,100000,1454.61
334,152,Hull,100000,1612.12
335,152,Cargo,500000,3912.52
336,153,DataBreach,1000000,16524.92
337,153,BusinessInterruption,1000000,8746.51
338,154,DataBreach,5000000,38670.45
339,154,BusinessInterruption,100000,1417.91
340,155,GeneralLiability,500000,2718.19
341,155,ProductsLiability,500000,6626.43
342,156,DataBreach,1000000,8921.66
343,156,BusinessInterruption,100000,1417.54
344,157,DataBreach,100000,505.06
345,157,BusinessInterruption,1000000,9086.36
346,158,GeneralLiability,5000000,67466.22
347,158,ProductsLiability,1000000,4487.19
348,159,Hull,5000000,22266.97
349,159,Cargo,250000,3376.72
350,160,Hull,100000,1203.49
351,160,Cargo,5000000,45686.5
352,161,Hull,100000,1429.94
353,161,Cargo,1000000,11248.43
354,162,Building,500000,6928.26
355,162,Contents,250000,4487.28
356,162,BusinessInterruption,500000,6857.86
357,163,GeneralLiability,100000,1032.86
358,163,ProductsLiability,1000000,17961.67
359,164,Hull,100000,1170.0
360,164,Cargo,500000,8239.32
361,165,GeneralLiability,5000000,35696.91
362,165,ProductsLiability,250000,3772.23
363,166,DataBreach,5000000,60059.42
